nohup: ignoring input
Start training
Loading Vit model...
Number of training samples is ,  36160
/home/ubuntu/anaconda3/envs/open-mmlab/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:351: UserWarning: To get the last learning rate computed by the scheduler, please use `get_last_lr()`.
  "please use `get_last_lr()`.", UserWarning)

  0%|          | 0/532 [00:00<?, ?it/s]
  0%|          | 1/532 [00:00<02:19,  3.80it/s]
  0%|          | 2/532 [00:00<02:13,  3.97it/s]
 80%|████████  | 428/532 [01:37<00:23,  4.34it/s]
 81%|████████  | 429/532 [01:37<00:23,  4.34it/s]
 81%|████████  | 430/532 [01:37<00:23,  4.34it/s]
 81%|████████  | 431/532 [01:37<00:23,  4.33it/s]
 81%|████████  | 432/532 [01:38<00:23,  4.33it/s]
 81%|████████▏ | 433/532 [01:38<00:22,  4.33it/s]
 82%|████████▏ | 434/532 [01:38<00:22,  4.33it/s]
 82%|████████▏ | 435/532 [01:38<00:22,  4.34it/s]
 82%|████████▏ | 436/532 [01:38<00:22,  4.34it/s]
 82%|████████▏ | 437/532 [01:39<00:21,  4.34it/s]
 82%|████████▏ | 438/532 [01:39<00:21,  4.33it/s]
 83%|████████▎ | 439/532 [01:39<00:21,  4.33it/s]
 83%|████████▎ | 440/532 [01:39<00:21,  4.34it/s]
 83%|████████▎ | 441/532 [01:40<00:20,  4.33it/s]
 83%|████████▎ | 442/532 [01:40<00:20,  4.32it/s]
 83%|████████▎ | 443/532 [01:40<00:20,  4.32it/s]
 83%|████████▎ | 444/532 [01:40<00:20,  4.35it/s]
 84%|████████▎ | 445/532 [01:41<00:19,  4.39it/s]
 84%|████████▍ | 446/532 [01:41<00:19,  4.42it/s]
 84%|████████▍ | 447/532 [01:41<00:19,  4.45it/s]
 84%|████████▍ | 448/532 [01:41<00:18,  4.46it/s]
 84%|████████▍ | 449/532 [01:41<00:18,  4.46it/s]
 85%|████████▍ | 450/532 [01:42<00:18,  4.44it/s]
 85%|████████▍ | 451/532 [01:42<00:18,  4.42it/s]
 85%|████████▍ | 452/532 [01:42<00:18,  4.40it/s]
 85%|████████▌ | 453/532 [01:42<00:17,  4.42it/s]
 85%|████████▌ | 454/532 [01:43<00:17,  4.41it/s]
 86%|████████▌ | 455/532 [01:43<00:17,  4.40it/s]
 86%|████████▌ | 456/532 [01:43<00:17,  4.38it/s]
 86%|████████▌ | 457/532 [01:43<00:17,  4.40it/s]
 86%|████████▌ | 458/532 [01:43<00:16,  4.39it/s]
 86%|████████▋ | 459/532 [01:44<00:16,  4.39it/s]
 86%|████████▋ | 460/532 [01:44<00:16,  4.41it/s]
 87%|████████▋ | 461/532 [01:44<00:16,  4.40it/s]
 87%|████████▋ | 462/532 [01:44<00:15,  4.39it/s]
 87%|████████▋ | 463/532 [01:45<00:15,  4.38it/s]
 87%|████████▋ | 464/532 [01:45<00:15,  4.38it/s]
 87%|████████▋ | 465/532 [01:45<00:15,  4.38it/s]
 88%|████████▊ | 466/532 [01:45<00:15,  4.38it/s]
 88%|████████▊ | 467/532 [01:46<00:14,  4.38it/s]
 88%|████████▊ | 468/532 [01:46<00:14,  4.40it/s]
 88%|████████▊ | 469/532 [01:46<00:14,  4.39it/s]
 88%|████████▊ | 470/532 [01:46<00:14,  4.39it/s]
 89%|████████▊ | 471/532 [01:46<00:13,  4.39it/s]
 89%|████████▊ | 472/532 [01:47<00:13,  4.39it/s]
 89%|████████▉ | 473/532 [01:47<00:13,  4.38it/s]
 89%|████████▉ | 474/532 [01:47<00:13,  4.38it/s]
 89%|████████▉ | 475/532 [01:47<00:13,  4.38it/s]
 89%|████████▉ | 476/532 [01:48<00:12,  4.40it/s]
 90%|████████▉ | 477/532 [01:48<00:12,  4.39it/s]
 90%|████████▉ | 478/532 [01:48<00:12,  4.39it/s]
 90%|█████████ | 479/532 [01:48<00:12,  4.39it/s]
 90%|█████████ | 480/532 [01:48<00:11,  4.39it/s]
 90%|█████████ | 481/532 [01:49<00:11,  4.41it/s]
 91%|█████████ | 482/532 [01:49<00:11,  4.40it/s]
 91%|█████████ | 483/532 [01:49<00:11,  4.39it/s]
 91%|█████████ | 484/532 [01:49<00:10,  4.41it/s]
 91%|█████████ | 485/532 [01:50<00:10,  4.40it/s]
 91%|█████████▏| 486/532 [01:50<00:10,  4.41it/s]
 92%|█████████▏| 487/532 [01:50<00:10,  4.40it/s]
 92%|█████████▏| 488/532 [01:50<00:09,  4.42it/s]
 92%|█████████▏| 489/532 [01:51<00:09,  4.40it/s]
 92%|█████████▏| 490/532 [01:51<00:09,  4.39it/s]
 92%|█████████▏| 491/532 [01:51<00:09,  4.38it/s]
 92%|█████████▏| 492/532 [01:51<00:09,  4.38it/s]
 93%|█████████▎| 493/532 [01:51<00:08,  4.38it/s]
 93%|█████████▎| 494/532 [01:52<00:08,  4.40it/s]
 93%|█████████▎| 495/532 [01:52<00:08,  4.39it/s]
 93%|█████████▎| 496/532 [01:52<00:08,  4.39it/s]
 93%|█████████▎| 497/532 [01:52<00:07,  4.42it/s]
 94%|█████████▎| 498/532 [01:53<00:07,  4.42it/s]
 94%|█████████▍| 499/532 [01:53<00:07,  4.45it/s]
 94%|█████████▍| 500/532 [01:53<00:07,  4.46it/s]
 94%|█████████▍| 501/532 [01:53<00:06,  4.47it/s]
 94%|█████████▍| 502/532 [01:53<00:06,  4.48it/s]
 95%|█████████▍| 503/532 [01:54<00:06,  4.48it/s]
 95%|█████████▍| 504/532 [01:54<00:06,  4.48it/s]
 95%|█████████▍| 505/532 [01:54<00:06,  4.48it/s]
 95%|█████████▌| 506/532 [01:54<00:05,  4.46it/s]
 95%|█████████▌| 507/532 [01:55<00:05,  4.45it/s]
 95%|█████████▌| 508/532 [01:55<00:05,  4.46it/s]
 96%|█████████▌| 509/532 [01:55<00:05,  4.47it/s]
 96%|█████████▌| 510/532 [01:55<00:04,  4.48it/s]
 96%|█████████▌| 511/532 [01:55<00:04,  4.48it/s]
 96%|█████████▌| 512/532 [01:56<00:04,  4.46it/s]
 96%|█████████▋| 513/532 [01:56<00:04,  4.45it/s]
 97%|█████████▋| 514/532 [01:56<00:04,  4.46it/s]
 97%|█████████▋| 515/532 [01:56<00:03,  4.44it/s]
 97%|█████████▋| 516/532 [01:57<00:03,  4.44it/s]
 97%|█████████▋| 517/532 [01:57<00:03,  4.45it/s]
 97%|█████████▋| 518/532 [01:57<00:03,  4.46it/s]
 98%|█████████▊| 519/532 [01:57<00:02,  4.45it/s]
 98%|█████████▊| 520/532 [01:57<00:02,  4.44it/s]
 98%|█████████▊| 521/532 [01:58<00:02,  4.45it/s]
 98%|█████████▊| 522/532 [01:58<00:02,  4.47it/s]
 98%|█████████▊| 523/532 [01:58<00:02,  4.47it/s]
 98%|█████████▊| 524/532 [01:58<00:01,  4.48it/s]
 99%|█████████▊| 525/532 [01:59<00:01,  4.49it/s]
 99%|█████████▉| 526/532 [01:59<00:01,  4.48it/s]
 99%|█████████▉| 527/532 [01:59<00:01,  4.49it/s]
 99%|█████████▉| 528/532 [01:59<00:00,  4.49it/s]
 99%|█████████▉| 529/532 [01:59<00:00,  4.50it/s]
100%|█████████▉| 530/532 [02:00<00:00,  4.50it/s]
100%|█████████▉| 531/532 [02:00<00:00,  4.47it/s]
100%|██████████| 532/532 [02:00<00:00,  4.89it/s]
100%|██████████| 532/532 [02:00<00:00,  4.41it/s]=> 2021-04-09 07:34:34.162067: step 100, loss = 10.944699, learning_rate = 0.010000 (1068.3 examples/sec)
=> 2021-04-09 07:34:36.850860: step 200, loss = 4.206250, learning_rate = 0.010000 (1195.2 examples/sec)
=> 2021-04-09 07:34:39.770162: step 300, loss = 3.996908, learning_rate = 0.010000 (1099.5 examples/sec)
=> 2021-04-09 07:34:42.564459: step 400, loss = 3.973706, learning_rate = 0.010000 (1148.6 examples/sec)
=> 2021-04-09 07:34:45.291937: step 500, loss = 3.871795, learning_rate = 0.010000 (1177.6 examples/sec)
=> 2021-04-09 07:34:48.042068: step 600, loss = 3.850150, learning_rate = 0.010000 (1168.7 examples/sec)
=> 2021-04-09 07:34:50.869053: step 700, loss = 3.954372, learning_rate = 0.010000 (1136.1 examples/sec)
=> 2021-04-09 07:34:53.608872: step 800, loss = 3.982148, learning_rate = 0.010000 (1173.0 examples/sec)
=> 2021-04-09 07:34:56.521752: step 900, loss = 4.027559, learning_rate = 0.010000 (1102.1 examples/sec)
=> 2021-04-09 07:34:59.465774: step 1000, loss = 3.795083, learning_rate = 0.010000 (1089.9 examples/sec)
=> Evaluating on validation dataset...
==> accuracy = 8.863289, best accuracy 0.000000
=> Model saved to file: ./work_dirs/vit_newdata/model-1000.pth
=> patience = 100
=> 2021-04-09 07:37:04.262349: step 1100, loss = 3.910494, learning_rate = 0.010000 (1086.5 examples/sec)


  0%|          | 0/532 [00:00<?, ?it/s]
  0%|          | 1/532 [00:00<02:26,  3.63it/s]
  0%|          | 2/532 [00:00<02:20,  3.77it/s]
  1%|          | 3/532 [00:00<02:16,  3.88it/s]
  1%|          | 4/532 [00:00<02:10,  4.04it/s]
  1%|          | 5/532 [00:01<02:09,  4.08it/s]
  1%|          | 6/532 [00:01<02:07,  4.11it/s]
  1%|▏         | 7/532 [00:01<02:05,  4.17it/s]
  2%|▏         | 8/532 [00:01<02:05,  4.18it/s]
  2%|▏         | 9/532 [00:02<02:04,  4.18it/s]
  2%|▏         | 10/532 [00:02<02:03,  4.22it/s]
  2%|▏         | 11/532 [00:02<02:03,  4.21it/s]
  2%|▏         | 12/532 [00:02<02:04,  4.16it/s]
  2%|▏         | 13/532 [00:03<02:04,  4.16it/s]
  3%|▎         | 14/532 [00:03<02:04,  4.16it/s]
  3%|▎         | 15/532 [00:03<02:03,  4.20it/s]
  3%|▎         | 16/532 [00:03<02:03,  4.19it/s]
  3%|▎         | 17/532 [00:04<02:03,  4.16it/s]
  3%|▎         | 18/532 [00:04<02:03,  4.17it/s]
  4%|▎         | 19/532 [00:04<02:00,  4.25it/s]
  4%|▍         | 20/532 [00:04<02:01,  4.22it/s]
  4%|▍         | 21/532 [00:05<02:01,  4.20it/s]
  4%|▍         | 22/532 [00:05<02:01,  4.19it/s]
  4%|▍         | 23/532 [00:05<02:01,  4.18it/s]
  5%|▍         | 24/532 [00:05<02:01,  4.18it/s]
  5%|▍         | 25/532 [00:05<02:01,  4.17it/s]
  5%|▍         | 26/532 [00:06<02:01,  4.17it/s]
  5%|▌         | 27/532 [00:06<02:00,  4.20it/s]
  5%|▌         | 28/532 [00:06<01:59,  4.23it/s]
  5%|▌         | 29/532 [00:06<01:59,  4.21it/s]
  6%|▌         | 30/532 [00:07<01:59,  4.20it/s]
  6%|▌         | 31/532 [00:07<01:58,  4.23it/s]
  6%|▌         | 32/532 [00:07<01:58,  4.21it/s]
  6%|▌         | 33/532 [00:07<01:57,  4.24it/s]
  6%|▋         | 34/532 [00:08<01:58,  4.21it/s]
  7%|▋         | 35/532 [00:08<01:57,  4.23it/s]
  7%|▋         | 36/532 [00:08<01:57,  4.21it/s]
  7%|▋         | 37/532 [00:08<01:57,  4.20it/s]
  7%|▋         | 38/532 [00:09<01:57,  4.19it/s]
  7%|▋         | 39/532 [00:09<02:00,  4.11it/s]
  8%|▊         | 40/532 [00:09<01:59,  4.13it/s]
  8%|▊         | 41/532 [00:09<01:58,  4.13it/s]
  8%|▊         | 42/532 [00:10<01:57,  4.16it/s]
  8%|▊         | 43/532 [00:10<01:57,  4.17it/s]
  8%|▊         | 44/532 [00:10<01:57,  4.16it/s]
  8%|▊         | 45/532 [00:10<01:56,  4.18it/s]
  9%|▊         | 46/532 [00:11<01:56,  4.19it/s]
  9%|▉         | 47/532 [00:11<01:56,  4.17it/s]
  9%|▉         | 48/532 [00:11<01:56,  4.16it/s]
  9%|▉         | 49/532 [00:11<01:55,  4.18it/s]
  9%|▉         | 50/532 [00:11<01:55,  4.16it/s]
 10%|▉         | 51/532 [00:12<01:55,  4.16it/s]
 10%|▉         | 52/532 [00:12<01:55,  4.17it/s]
 10%|▉         | 53/532 [00:12<01:54,  4.18it/s]
 10%|█         | 54/532 [00:12<01:54,  4.17it/s]
 10%|█         | 55/532 [00:13<01:54,  4.18it/s]
 11%|█         | 56/532 [00:13<01:54,  4.17it/s]
 11%|█         | 57/532 [00:13<01:53,  4.19it/s]
 11%|█         | 58/532 [00:13<01:53,  4.17it/s]
 11%|█         | 59/532 [00:14<01:53,  4.16it/s]
 11%|█▏        | 60/532 [00:14<01:53,  4.15it/s]
 11%|█▏        | 61/532 [00:14<01:52,  4.17it/s]
 12%|█▏        | 62/532 [00:14<01:52,  4.16it/s]
 12%|█▏        | 63/532 [00:15<01:52,  4.17it/s]
 12%|█▏        | 64/532 [00:15<01:51,  4.19it/s]
 12%|█▏        | 65/532 [00:15<01:51,  4.17it/s]
 12%|█▏        | 66/532 [00:15<01:51,  4.18it/s]
 13%|█▎        | 67/532 [00:16<01:51,  4.17it/s]
 13%|█▎        | 68/532 [00:16<01:51,  4.16it/s]
 13%|█▎        | 69/532 [00:16<01:50,  4.17it/s]
 13%|█▎        | 70/532 [00:16<01:50,  4.19it/s]
 13%|█▎        | 71/532 [00:16<01:50,  4.17it/s]
 14%|█▎        | 72/532 [00:17<01:49,  4.18it/s]
 14%|█▎        | 73/532 [00:17<01:50,  4.17it/s]
 14%|█▍        | 74/532 [00:17<01:49,  4.17it/s]
 14%|█▍        | 75/532 [00:17<01:49,  4.17it/s]
 14%|█▍        | 76/532 [00:18<01:49,  4.17it/s]
 14%|█▍        | 77/532 [00:18<01:49,  4.16it/s]
 15%|█▍        | 78/532 [00:18<01:48,  4.17it/s]
 15%|█▍        | 79/532 [00:18<01:48,  4.17it/s]
 15%|█▌        | 80/532 [00:19<01:48,  4.17it/s]
 15%|█▌        | 81/532 [00:19<01:48,  4.16it/s]
 15%|█▌        | 82/532 [00:19<01:48,  4.16it/s]
 16%|█▌        | 83/532 [00:19<01:47,  4.18it/s]
 16%|█▌        | 84/532 [00:20<01:47,  4.17it/s]
 16%|█▌        | 85/532 [00:20<01:46,  4.18it/s]
 16%|█▌        | 86/532 [00:20<01:46,  4.17it/s]
 16%|█▋        | 87/532 [00:20<01:46,  4.17it/s]
 17%|█▋        | 88/532 [00:21<01:46,  4.16it/s]
 17%|█▋        | 89/532 [00:21<01:46,  4.17it/s]
 17%|█▋        | 90/532 [00:21<01:46,  4.16it/s]
 17%|█▋        | 91/532 [00:21<01:45,  4.17it/s]
 17%|█▋        | 92/532 [00:22<01:45,  4.19it/s]
 17%|█▋        | 93/532 [00:22<01:45,  4.18it/s]
 18%|█▊        | 94/532 [00:22<01:45,  4.17it/s]
 18%|█▊        | 95/532 [00:22<01:44,  4.18it/s]
 18%|█▊        | 96/532 [00:22<01:44,  4.17it/s]
 18%|█▊        | 97/532 [00:23<01:44,  4.16it/s]
 18%|█▊        | 98/532 [00:23<01:43,  4.18it/s]
 19%|█▊        | 99/532 [00:23<01:43,  4.18it/s]
 19%|█▉        | 100/532 [00:23<01:43,  4.19it/s]
 19%|█▉        | 101/532 [00:24<01:42,  4.19it/s]
 19%|█▉        | 102/532 [00:24<01:42,  4.19it/s]
 19%|█▉        | 103/532 [00:24<01:42,  4.19it/s]
 20%|█▉        | 104/532 [00:24<01:42,  4.19it/s]
 20%|█▉        | 105/532 [00:25<01:41,  4.19it/s]
 20%|█▉        | 106/532 [00:25<01:41,  4.19it/s]
 20%|██        | 107/532 [00:25<01:41,  4.20it/s]
 20%|██        | 108/532 [00:25<01:41,  4.20it/s]
 20%|██        | 109/532 [00:26<01:40,  4.20it/s]
 21%|██        | 110/532 [00:26<01:40,  4.20it/s]
 21%|██        | 111/532 [00:26<01:40,  4.20it/s]
 21%|██        | 112/532 [00:26<01:39,  4.20it/s]
 21%|██        | 113/532 [00:27<01:39,  4.20it/s]
 21%|██▏       | 114/532 [00:27<01:39,  4.21it/s]
 22%|██▏       | 115/532 [00:27<01:39,  4.20it/s]
 22%|██▏       | 116/532 [00:27<01:39,  4.20it/s]
 22%|██▏       | 117/532 [00:27<01:38,  4.20it/s]
 22%|██▏       | 118/532 [00:28<01:38,  4.20it/s]
 22%|██▏       | 119/532 [00:28<01:38,  4.20it/s]
 23%|██▎       | 120/532 [00:28<01:38,  4.20it/s]
 23%|██▎       | 121/532 [00:28<01:37,  4.20it/s]
 23%|██▎       | 122/532 [00:29<01:37,  4.20it/s]
 23%|██▎       | 123/532 [00:29<01:37,  4.20it/s]
 23%|██▎       | 124/532 [00:29<01:37,  4.19it/s]
 23%|██▎       | 125/532 [00:29<01:37,  4.19it/s]
 24%|██▎       | 126/532 [00:30<01:36,  4.20it/s]
 24%|██▍       | 127/532 [00:30<01:36,  4.20it/s]
 24%|██▍       | 128/532 [00:30<01:36,  4.19it/s]
 24%|██▍       | 129/532 [00:30<01:36,  4.19it/s]
 24%|██▍       | 130/532 [00:31<01:35,  4.19it/s]
 25%|██▍       | 131/532 [00:31<01:35,  4.19it/s]
 25%|██▍       | 132/532 [00:31<01:35,  4.19it/s]
 25%|██▌       | 133/532 [00:31<01:35,  4.19it/s]
 25%|██▌       | 134/532 [00:32<01:34,  4.19it/s]
 25%|██▌       | 135/532 [00:32<01:35,  4.17it/s]
 26%|██▌       | 136/532 [00:32<01:35,  4.16it/s]
 26%|██▌       | 137/532 [00:32<01:34,  4.18it/s]
 26%|██▌       | 138/532 [00:33<01:34,  4.18it/s]
 26%|██▌       | 139/532 [00:33<01:34,  4.16it/s]
 26%|██▋       | 140/532 [00:33<01:33,  4.17it/s]
 27%|██▋       | 141/532 [00:33<01:33,  4.18it/s]
 27%|██▋       | 142/532 [00:33<01:32,  4.19it/s]
 27%|██▋       | 143/532 [00:34<01:33,  4.17it/s]
 27%|██▋       | 144/532 [00:34<01:33,  4.17it/s]
 27%|██▋       | 145/532 [00:34<01:32,  4.17it/s]
 27%|██▋       | 146/532 [00:34<01:32,  4.17it/s]
 28%|██▊       | 147/532 [00:35<01:32,  4.15it/s]
 28%|██▊       | 148/532 [00:35<01:32,  4.16it/s]
 28%|██▊       | 149/532 [00:35<01:31,  4.17it/s]
 28%|██▊       | 150/532 [00:35<01:31,  4.17it/s]
 28%|██▊       | 151/532 [00:36<01:31,  4.16it/s]
 29%|██▊       | 152/532 [00:36<01:31,  4.17it/s]
 29%|██▉       | 153/532 [00:36<01:30,  4.17it/s]
 29%|██▉       | 154/532 [00:36<01:30,  4.18it/s]
 29%|██▉       | 155/532 [00:37<01:30,  4.17it/s]
 29%|██▉       | 156/532 [00:37<01:29,  4.18it/s]
 30%|██▉       | 157/532 [00:37<01:29,  4.17it/s]
 30%|██▉       | 158/532 [00:37<01:29,  4.17it/s]
 30%|██▉       | 159/532 [00:38<01:29,  4.17it/s]
 30%|███       | 160/532 [00:38<01:28,  4.18it/s]
 30%|███       | 161/532 [00:38<01:28,  4.18it/s]
 30%|███       | 162/532 [00:38<01:28,  4.18it/s]
 31%|███       | 163/532 [00:39<01:28,  4.18it/s]
 31%|███       | 164/532 [00:39<01:27,  4.18it/s]
 31%|███       | 165/532 [00:39<01:28,  4.17it/s]
 31%|███       | 166/532 [00:39<01:28,  4.15it/s]
 31%|███▏      | 167/532 [00:39<01:27,  4.16it/s]
 32%|███▏      | 168/532 [00:40<01:27,  4.17it/s]
 32%|███▏      | 169/532 [00:40<01:27,  4.16it/s]
 32%|███▏      | 170/532 [00:40<01:26,  4.17it/s]
 32%|███▏      | 171/532 [00:40<01:27,  4.15it/s]
 32%|███▏      | 172/532 [00:41<01:26,  4.16it/s]
 33%|███▎      | 173/532 [00:41<01:26,  4.16it/s]
 33%|███▎      | 174/532 [00:41<01:26,  4.15it/s]
 33%|███▎      | 175/532 [00:41<01:25,  4.16it/s]
 33%|███▎      | 176/532 [00:42<01:25,  4.16it/s]
 33%|███▎      | 177/532 [00:42<01:25,  4.15it/s]
 33%|███▎      | 178/532 [00:42<01:25,  4.14it/s]
 34%|███▎      | 179/532 [00:42<01:24,  4.15it/s]
 34%|███▍      | 180/532 [00:43<01:24,  4.16it/s]
 34%|███▍      | 181/532 [00:43<01:24,  4.17it/s]
 34%|███▍      | 182/532 [00:43<01:23,  4.17it/s]
 34%|███▍      | 183/532 [00:43<01:23,  4.18it/s]
 35%|███▍      | 184/532 [00:44<01:23,  4.17it/s]
 35%|███▍      | 185/532 [00:44<01:23,  4.17it/s]
 35%|███▍      | 186/532 [00:44<01:23,  4.16it/s]
 35%|███▌      | 187/532 [00:44<01:23,  4.15it/s]
 35%|███▌      | 188/532 [00:45<01:22,  4.16it/s]
 36%|███▌      | 189/532 [00:45<01:22,  4.17it/s]
 36%|███▌      | 190/532 [00:45<01:22,  4.17it/s]
 36%|███▌      | 191/532 [00:45<01:21,  4.17it/s]
 36%|███▌      | 192/532 [00:45<01:21,  4.16it/s]
 36%|███▋      | 193/532 [00:46<01:21,  4.16it/s]
 36%|███▋      | 194/532 [00:46<01:21,  4.17it/s]
 37%|███▋      | 195/532 [00:46<01:21,  4.15it/s]
 37%|███▋      | 196/532 [00:46<01:21,  4.14it/s]
 37%|███▋      | 197/532 [00:47<01:21,  4.13it/s]
 37%|███▋      | 198/532 [00:47<01:20,  4.13it/s]
 37%|███▋      | 199/532 [00:47<01:20,  4.12it/s]
 38%|███▊      | 200/532 [00:47<01:20,  4.14it/s]
 38%|███▊      | 201/532 [00:48<01:19,  4.15it/s]
 38%|███▊      | 202/532 [00:48<01:19,  4.16it/s]
 38%|███▊      | 203/532 [00:48<01:19,  4.14it/s]
 38%|███▊      | 204/532 [00:48<01:19,  4.13it/s]
 39%|███▊      | 205/532 [00:49<01:18,  4.14it/s]
 39%|███▊      | 206/532 [00:49<01:18,  4.13it/s]
 39%|███▉      | 207/532 [00:49<01:18,  4.14it/s]
 39%|███▉      | 208/532 [00:49<01:17,  4.16it/s]
 39%|███▉      | 209/532 [00:50<01:17,  4.17it/s]
 39%|███▉      | 210/532 [00:50<01:17,  4.16it/s]
 40%|███▉      | 211/532 [00:50<01:17,  4.16it/s]
